new SMILES,Label
CCCCCC(=O)O[C@]1(C(C)=O)CCC2C3CCC4=CC(=O)CCC4C3CC[C@@]21C,0
CC(=O)Nc1ccccc1,1
CC(=O)OCC(=O)[C@@]1(O)C(C)CC2C3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)C(O)C[C@@]21C,0
CCCN[C@@H](C)C(=O)Nc1ccccc1C,0
CC1CC2C3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)C(O)C[C@]2(C)[C@@]1(O)C(=O)CCl,0
O=S(=O)([O-])c1ccc(O)cc1,0
COCCO[C@H](C)C/N=C(\O)c1ccccc1OCC(=O)[O-],0
CCCC(=O)O[C@]1(C(=O)COC(=O)CC)CCC2C3CCC4=CC(=O)CC[C@]4(C)C3C(O)C[C@@]21C,0
Clc1ccc([C@@H](c2ccccc2Cl)C(Cl)Cl)cc1,1
C[C@]12CCC(=O)C=C1CCC1C2C(O)C[C@@]2(C)C1CC[C@]2(O)C(=O)CO,0
O=C(O)CNC(=O)CNC(=O)CNC(=O)CSC(=O)c1ccccc1,0
CC(C)(C)NC[C@H](O)c1ccc(O)c(CO)n1,0
CCCCCCCCCCCCCCCC(=O)OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)c1ccc([N+](=O)[O-])cc1,0
CCN(CC)CC(=O)OCC(=O)[C@@]1(O)CCC2C3CCC4=CC(=O)CC[C@]4(C)C3C(O)C[C@@]21C,0
COc1cc2cc(C(=O)N3C[C@H]4C[C@@]45C3=CC(=O)c3[nH]c(C)c(Cl)c35)[nH]c2c(OC)c1OC,1
NNCCc1ccccc1,0
COc1cc2cc(C(=O)N3C[C@H]4C[C@@]45C3=CC(=O)c3[nH]c(C)c(C(=O)O)c35)[nH]c2c(OC)c1OC,1
Nc1ccc(O)c(C(=O)O)c1,1
O=C(O)CCC(=O)OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)c1ccc([N+](=O)[O-])cc1,0
NCCc1ccc(O)c(O)c1,0
CCC(=O)C(C[C@H](C)N(C)C)(c1ccccc1)c1ccccc1,0
CNC(C)(C)Cc1ccccc1,0
CCCCC(=O)O[C@]1(C(=O)CO)CCC2C3CCC4=CC(=O)CC[C@]4(C)C3C(O)C[C@@]21C,0
COc1ccccc1OC[C@H](O)CO,0
CC[C@@H](c1cccc(O)c1)[C@@H](C)CN(C)C,0
COC(=O)c1c(C)[nH]c2c1[C@@]13C[C@@H]1CN(C(=O)c1cc4cc(OC)c(OC)c(OC)c4[nH]1)C3=CC2=O,1
CC[N+](C)(C)Cc1ccccc1Br,0
CN(C)CCN1C(=O)c2cccc3cc(NC=O)cc(c23)C1=O,1
CC(C)c1cccc(C(C)C)c1O,0
CN[C@H](C)Cc1ccccc1,0
C[C@@](N)(Cc1ccc(O)c(O)c1)C(=O)O,1
C[C@@H](c1ccccc1)c1ccc(O)cc1O,0
CCC(=O)O[C@]1(C(=O)SCF)C(C)CC2C3CC(F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)C(O)C[C@@]21C,0
N=C(N)NCc1cccc(I)c1,0
CCCC(=O)c1c(C)[nH]c2c1[C@@]13C[C@@H]1CN(C(=O)c1cc4cc(OC)c(OC)c(OC)c4[nH]1)C3=CC2=O,1
NC[C@H](CC(=O)O)c1ccc(Cl)cc1,0
NC(=O)c1cccnc1,0
O=C([O-])CNC(=O)c1ccccc1I,0
CCN(CC)CCNC(=O)c1ccc(N)cc1,1
CCOCCOC(=O)/C=C/c1ccc(OC)cc1,0
COCCc1ccc(OC[C@H](O)CNC(C)C)cc1,1
CC(C)[N+](C)(CCC(C(N)=O)(c1ccccc1)c1ccccc1)C(C)C,0
COc1cc2cc(C(=O)N3C[C@H]4C[C@@]45C3=CC(=O)c3[nH]c(C)c(I)c35)[nH]c2c(OC)c1OC,1
CCCCCCc1ccc(O)cc1O,0
Cc1cc(C)c(NC(=O)CN(CC(=O)O)CC(=O)O)c(C)c1Br,0
C[C@]12C=CC(=O)C=C1CCC1C2C(O)C[C@@]2(C)C1CC[C@]2(O)C(=O)COP(=O)(O)O,0
C#CCN(C)Cc1ccccc1,0
C[C@]12CCC(=O)C=C1CCC1C2C(O)C[C@@]2(C)C1CC[C@]2(O)C(=O)COP(=O)(O)O,0
CCOC(=O)O[C@]1(C(=O)COC(=O)CC)CCC2C3CCC4=CC(=O)C=C[C@]4(C)C3C(O)C[C@@]21C,0
CC(=O)OCC(=O)C1CCC2C3CCC4=CC(=O)CC[C@]4(C)C3CC[C@]12C,0
C[C@]12C=CC(=O)C=C1C(F)CC1C2C(O)C[C@@]2(C)C1CC[C@]2(O)C(=O)CO,0
CCN(CC)[C@H](C)C(=O)c1ccccc1,1
Nc1ccc(N)cc1,0
C[C@@H](Cc1ccccc1)NC(=O)[C@@H](N)CCCCN,0
CN(C)CCO[C@H](c1ccccc1)c1ccc(Br)cc1,0
C=CCOc1ccccc1OC[C@@H](O)CNC(C)C,0
CC(=O)Nc1cc2c3c(cccc3c1)C(=O)N(CCN(C)C)C2=O,1
CC(C)C(=O)Oc1ccc(CO)cc1[C@H](CCN(C(C)C)C(C)C)c1ccccc1,0
CCC(=O)O[C@]1(C(=O)CCl)C(C)CC2C3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)C(O)C[C@@]21C,0
COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O,0
CCCc1cc(C(N)=S)ccn1,0
CC[C@H](OC(C)=O)C(C[C@H](C)N(C)C)(c1ccccc1)c1ccccc1,0
CC(C)NC[C@H](O)COc1ccc(CC(N)=O)cc1,1
CCN(C)[C@@H](C)[C@H](O)c1ccccc1,0
CCCCOc1cc(C(=O)OCCN(CC)CC)ccc1N,0
O=P(O)(O)C(Sc1ccc(Cl)cc1)P(=O)(O)O,0
CCN(CC)C(=O)c1cccc(C)c1,0
CC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)O,0
CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,1
CN(C)CCN1C(=O)c2cccc3cc(NC(=O)CCCCl)cc(c23)C1=O,1
COc1cc2cc(C(=O)N3C[C@H]4C[C@@]45C3=CC(=O)c3[nH]c(C)c(Br)c35)[nH]c2c(OC)c1OC,1
Cc1ccc(O)c([C@H](CCN(C(C)C)C(C)C)c2ccccc2)c1,0
CCCCOC(=O)c1ccc(O)cc1,0
O=C([O-])c1ccccn1,0
CCOc1ccc(C[C@@H](CN(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])N(CC(=O)O)CC(=O)O)cc1,0
CN(C)CCN1C(=O)c2cccc3cc(NC(=O)C(Cl)(Cl)Cl)cc(c23)C1=O,1
C/C=C/c1ccc(O)c(OC)c1,0
CCCOC(=O)c1ccc(O)cc1,0
CN(C)CCN1C(=O)c2cccc3cc([N+](=O)[O-])cc(c23)C1=O,1
COc1ccc(O)cc1,0
N[C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,1
C[C@H](N)[C@H](O)c1ccc(O)c(O)c1,0
COc1c(O)c(C)c(C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)c(O)c1OC,0
CC(C)(C)NC[C@H](O)c1cc(O)cc(O)c1,0
CCCNC(=O)c1c(C)[nH]c2c1[C@@]13C[C@@H]1CN(C(=O)c1cc4cc(OC)c(OC)c(OC)c4[nH]1)C3=CC2=O,1
N[C@@H](Cc1cc(O)c(O)cc1F)C(=O)O,0
C[C@@H]([C@H](O)c1ccccc1)N(C)C,0
CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,1
CCCCNc1ccc(C(=O)OCCN(C)C)cc1,0
O=C(CCCCCCC(=O)Nc1ccccc1)NO,1
Cc1cccc(C)c1NC(=O)[C@H](C)N,1
COC(=O)Nc1cc2c3c(cccc3c1)C(=O)N(CCN(C)C)C2=O,1
C[C@H](NC(C)(C)C)C(=O)c1cccc(Cl)c1,1
CCCOc1ccc(C(=O)OCCN(CC)CC)cc1N,0
OCc1ccc(Cl)cc1Cl,0
CC(=O)N(C[C@H](O)CO)c1c(I)c(C(=O)NC[C@H](O)CO)c(I)c(C(=O)NC[C@H](O)CO)c1I,0
C=CCc1ccc(O)c(OC)c1,0
CC(=O)Oc1cc(C(F)(F)F)ccc1C(=O)O,0
COc1cc2cc(C(=O)N3C[C@H]4C[C@@]45C3=CC(=O)c3[nH]c(C)c(C=O)c35)[nH]c2c(OC)c1OC,1
N=C(N)NC(=O)Cc1c(Cl)cccc1Cl,0
COc1ccc(/C=C/C(=O)OCCC(C)C)cc1,0
CC(=O)OCC(=O)[C@@]1(O)CCC2C3CCC4=CC(=O)C=C[C@]4(C)C3C(O)C[C@@]21C,0
Nc1ccc(C(=O)NCC(=O)O)cc1,0
CCc1cc(C(N)=S)ccn1,0
CN(C)CCN1C(=O)c2cccc3cc(N)cc(c23)C1=O,1
CC(=O)Oc1cccc(O)c1,0
C#C[C@]1(O)CCC2C3CCC4=CC(=O)CCC4C3CC[C@@]21C,0
NCC1(CC(=O)O)CCCCC1,1
CC1CCC(NC(=O)N(CCCl)N=O)CC1,1
C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\OCC(=O)O)c3csc(N)n3)[C@H]2SC1,0
C[C@]12CCC3c4ccc(O)cc4CCC3C1CC(F)C2O,0
C#C[C@]1(O)CCC2C3CCc4cc(OC)ccc4C3CC[C@@]21C,0
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,0
O=NN(CCCl)C(=O)NC1CCCCC1,1
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=CCS[C@H]12)c1csc(N)n1,1
CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(COC(C)=O)CS[C@H]12)c1csc(N)n1,1
C[C@]12CCC3c4ccc(O)cc4CCC3C1CC(O)C2O,0
CCCCC(=O)OC1CCC2C3CCc4cc(O)ccc4C3CC[C@]12C,0
COc1ccc2cccc(CCNC(C)=O)c2c1,0
COc1cc(N[C@H](C)CCCN2C(=O)CN(C(=O)[C@H](N)CCSC)C2(C)C)c2ncccc2c1,1
[O-]c1cccc2cccnc12,0
CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,1
COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,1
Cc1ncc([N+](=O)[O-])n1C[C@H](C)O,0
COc1cc(N[C@@H](C)CCCN2C(=O)CN(C(=O)[C@@H](N)C(C)C)C2(C)C)c2ncccc2c1,1
CC[C@H](C)[C@H](N)C(=O)N1CC(=O)N(CCC[C@H](C)Nc2cc(OC)cc3cccnc23)C1(C)C,1
Cc1cc(Br)c(O)c2ncccc12,0
CC(C)NC[C@H](O)COc1cccc2ccccc12,1
O=P(O)(O)C(O)(Cn1ccnc1)P(=O)(O)O,1
CN(N=O)C(=O)N[C@@H]1[C@H](O)[C@H](O)[C@H](CO)O[C@@H]1O,1
N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1O,0
COc1ccc2cc(CCC(C)=O)ccc2c1,1
CCN(CCO)CCC[C@H](C)Nc1ccnc2cc(Cl)ccc12,1
COc1cc(N[C@@H](C)CCCN2C(=O)CN(C(=O)CN)C2(C)C)c2ncccc2c1,1
Cc1ccc2c(Cl)cc(Cl)c(O)c2n1,0
Oc1c(I)cc(I)c2cccnc12,1
CN(C)C(=O)Oc1ccc[n+](C)c1,0
N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,0
O=c1[nH]c(=O)n([C@@H]2C[C@@H](O)[C@@H](CO)O2)cc1OO,1
Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,0
NC(=O)Cc1cccc(C(=O)c2ccccc2)c1N,0
O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1,0
C=C1CCC(O)C/C1=C/C=C1\CCC[C@@]2(C)C1CCC2C(C)/C=C/C(C)C(C)C,0
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,1
O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=N[C@H]1O,1
C[n+]1ccccc1/C=N/O,0
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,0
Cc1cn([C@@H]2CC[C@H](CO[P@](=O)(O)O[P@](=O)(O)OP(=O)(O)O)O2)c(=O)[nH]c1=O,1
CC(C)(Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1)C(=O)O,1
CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,0
CCCCCCCCCCCCCCCC[n+]1ccccc1,0
O=C(O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0
C=C1CCC(O)C/C1=C/C=C1\CCC[C@@]2(C)C1CCC2C(C)CCCC(C)C,0
C[C@H](CN1c2ccccc2Sc2ccc(S(=O)(=O)N(C)C)cc21)N(C)C,0
C=C1/C(=C\C=C2/CCC[C@@]3(C)C2CCC3C(C)CCCC(C)C)CC(O)CC1O,0
Cc1cn([C@@H]2C[C@H](N=[N+]=[N-])[C@H](CO)O2)c(=O)[nH]c1=O,1
CCN(CC)[C@H](C)CN1c2ccccc2Sc2ccccc21,0
COc1ccc2c(c1)N(C[C@H](C)CN(C)C)c1ccccc1S2,1
COc1ccc(C(=O)c2ccccc2O)c(O)c1,0
CCOCCN(Cc1ccc(Oc2ccc([N+](=O)[O-])cc2)cc1)C(=O)C(Cl)Cl,0
C=C1/C(=C\C=C2/CCC[C@@]3(C)C2CCC3C(C)/C=C/C(C)C(C)C)CC(O)CC1O,0
CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,1
COc1ccc(C(=O)c2ccccc2)c(O)c1,0
Cc1cn([C@@H]2C[C@H](N=[N+]=[N-])[C@H](CO[P@](=O)(O)O[P@](=O)(O)OP(=O)(O)O)O2)c(=O)[nH]c1=O,1
O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,1
CC(C)Nc1ccc(Nc2ccccc2)cc1,0
CN(C)CCCN1c2ccccc2Sc2ccccc21,0
O=c1[nH]c(=O)n([C@H]2O[C@H](CO)[C@H](O)[C@@H]2F)cc1OO,1
Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@H](O)[C@@H]1O,1
COc1ccc(/C=C/C(=O)N2C[C@@H]3C[C@@]34C2=CC(=O)c2[nH]c(C)c(Br)c24)cc1,1
CN(C)CCOc1ccc(/C(=C(\CCCl)c2ccccc2)c2ccccc2)cc1,1
CC1(C)OC2CC3C4CC(F)C5=CC(=O)C=C[C@]5(C)C4C(O)C[C@]3(C)[C@]2(C(=O)CO)O1,0
Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](CO)[C@H](O)[C@@H]1O,1
C=CCOC(=O)c1c(C)[nH]c2c1[C@@]13C[C@H]1CN(C(=O)/C=C/c1ccc(OC)cc1)C3=CC2=O,1
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CC[C@]4(C)C3CC(O)[C@]12C,0
CC1(C)OC2CC3C4CCC5=CC(=O)C=C[C@]5(C)C4C(O)C[C@]3(C)[C@]2(C(=O)CO)O1,0
Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,0
CSCCNc1nc(SCCC(F)(F)F)nc2c1ncn2[C@@H]1O[C@H](CO[P@](=O)(O)O[P@](=O)(O)C(Cl)(Cl)P(=O)(O)O)[C@@H](O)[C@H]1O,0
CCC1C(O)C2C(CC[C@]3(C)C(C(C)CCC(=O)O)CCC23)[C@@]2(C)CCC(O)CC12,0
CCCC1OC2CC3C4CCC5=CC(=O)C=C[C@]5(C)C4C(O)C[C@]3(C)[C@]2(C(=O)CO)O1,0
COC(=O)c1c(C)[nH]c2c1[C@@]13C[C@H]1CN(C(=O)/C=C/c1ccc(OC)cc1)C3=CC2=O,1
CC/C(=C(/c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,1
CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,0
CC(=O)OCC(=O)[C@@]12OC(C)(C)OC1CC1C3CC(F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)C(O)C[C@@]12C,0
CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C3C(O)CC4CC(O)CC[C@]4(C)C3CC(O)[C@]12C,0
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1,1
CC(=O)OC[C@H]1O[C@@H](n2ccc(=O)[nH]c2=O)[C@H](OC(C)=O)[C@@H]1OC(C)=O,0
CNCC[C@@H](Oc1ccc(C(F)(F)F)cc1)c1ccccc1,1
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O,1
N[C@@H](Cc1c[nH]c2ccc(O)cc12)C(=O)O,0
CN(C)C[C@H](c1ccc(O)cc1)C1(O)CCCCC1,0
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,1
CCCCCCCC(=O)CC[C@@H]1[C@@H](C/C=C\CCCC(=O)O)[C@@H](O)C[C@H]1O,0
CN1CC[C@]23c4c5ccc(O)c4OC2C(=O)CC[C@@]3(O)C1C5,0
CCN(CC)CC#CCOC(=O)[C@](O)(c1ccccc1)C1CCCCC1,0
COc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1,0
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],1
CC(=O)OCC(=O)[C@@]1(O)CCC2C3CCC4=CC(=O)C=C[C@]4(C)C3C(=O)C[C@@]21C,0
O=[N+]([O-])c1ccc(-c2ccccc2)cc1,0
Cn1c(=O)c2[nH]c(Br)nc2n(C)c1=O,0
CCOC(=O)[C@H](C)C[C@@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)CCC(=O)O,0
CCN(CC)c1ccc(C(=C2C=CC(=[N+](CC)CC)C=C2)c2cc(S(=O)(=O)O)ccc2S(=O)(=O)O)cc1,0
COc1ccc(/C=C/C(=O)N2C[C@@H]3C[C@]34C2=CC(=O)c2[nH]c(C)c(C(C)=O)c24)cc1,1
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C/C(=O)OC(C)(C)C,0
Cn1c(=O)c2c(ncn2C)n(C)c1=O,1
COCCOc1cnc(NS(=O)(=O)c2ccccc2)nc1,0
CN1[C@@H](CCl)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O,1
CCN(CC)c1ccc(C(=C2C=CC(=[N+](CC)CC)C=C2)c2ccccc2)cc1,0
CC1CC2C3CCC4=CC(=O)C=C[C@]4(C)C3C(=O)C[C@]2(C)[C@@]1(O)C(=O)CO,0
N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,1
CCOC(=O)c1ccc(NC(=O)Nc2cc3c4c(cccc4c2)C(=O)N(CCN(C)C)C3=O)cc1,1
O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1C(F)(F)F,0
Nc1nc2c(ncn2COCCO)c(=O)[nH]1,1
CN(C)CCN1C(=O)c2cccc3cc(NC(=O)Nc4ccc(Cl)cc4)cc(c23)C1=O,1
COc1ccc(/C=C/C(=O)N2C[C@@H]3C[C@]34C2=CC(=O)c2[nH]c(C)c(C)c24)cc1,1
C[C@H](NCc1ccc(OCc2cccc(F)c2)cc1)C(N)=O,0
CC(=O)c1ccc2c(c1)N(CCCN1CCN(CCO)CC1)c1ccccc1S2,0
Oc1ccc(OCc2ccccc2)cc1,0
COc1ccc(/C=C/C(=O)N2C[C@@H]3C[C@]34C2=CC(=O)c2[nH]c(C)cc24)cc1,1
CCCCC[C@H](O)/C=C/[C@@H]1[C@@H](C/C=C\CCCC(=O)O)[C@@H](O)C[C@H]1O,0
Nc1nc2c(ncn2CCC(CO)CO)c(=O)[nH]1,1
O=C(O)CCC(=O)c1ccc(-c2ccccc2)cc1,1
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@@H]1C(=O)O,1
C=CCN1CC[C@]23c4c5ccc(O)c4OC2C(=O)CC[C@@]3(O)C1C5,0
CCOC(=O)O[C@H](C)OC(=O)[C@@H]1N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1(C)C,0
CN1CCN(CC/C=C2\c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,1
CN(C)CCN1C(=O)c2cccc3cc(NC(=O)Nc4ccc(C#N)cc4)cc(c23)C1=O,1
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)[C@H]1c1cccc(Cl)c1Cl,1
COc1ccc([C@@H](CN(C)C)C2(O)CCCCC2)cc1,1
CN1CCN(CCCN2c3ccccc3Sc3ccccc32)CC1,0
CCCn1c(=O)[nH]c(=O)c2[nH]cnc21,0
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,1
CC1CC2C(C(=O)C[C@@]3(C)C2CC[C@]3(O)C(=O)CO)[C@@]2(C)C=CC(=O)C=C12,0
CCN(CC)c1ccc(C(=C2C=CC(=[N+](CC)CC)C=C2)c2cc(O)c(S(=O)(=O)O)cc2S(=O)(=O)O)cc1,0
CCN1CCC[C@H]1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC,1
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OC(=O)c1ccccc1O,0
CN(C)CCO[C@](C)(c1ccccc1)c1ccccn1,0
COc1cc(/C=N/c2cc3c4c(cccc4c2)C(=O)N(CCN(C)C)C3=O)cc(OC)c1OC,1
CC(C)N(CC[C@](C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,1
Nc1ncnc2nc[nH]c12,0
O=C(O)C1=C(CSc2nnnn2CS(=O)(=O)O)CS[C@@H]2[C@H](NC(=O)[C@H](O)c3ccccc3)C(=O)N12,1
Cc1c(C)c2c(c(C)c1OC(=O)CCC(=O)O)CC[C@@](C)(CCCC(C)CCCC(C)CCCC(C)C)O2,0
CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1,0
